Assessment,FleetName,Description
Cobia_SEDAR28,Com_Combined_1,Commercial Combined
Cobia_SEDAR28,Recreational_Combined_2,Recreational Combined
Cobia_SEDAR28,Shrimp_Bycatch_3,Shrimp Bycatch
Cobia_SEDAR28,MRFSS_4,Marine Recreational Fishery Statistics Survey
Cobia_SEDAR28U,Com_Combined_1,Commercial Combined
Cobia_SEDAR28U,Recreational_Combined_2,Recreational Combined
Cobia_SEDAR28U,Shrimp_Bycatch_3,Shrimp Bycatch
Cobia_SEDAR28U,MRFSS_4,Marine Recreational Fishery Statistics Survey
Gag Grouper_SEDAR33U,Com_HL_1,Commercial Handline
Gag Grouper_SEDAR33U,Com_LL_2,Commercial Longline
Gag Grouper_SEDAR33U,Headboat_3,Headboat
Gag Grouper_SEDAR33U,CHARTER_4,Charter
Gag Grouper_SEDAR33U,PRIVATE_5,Private Recreational
Gag Grouper_SEDAR33U,REDTIDE_6,Red Tide
Gag Grouper_SEDAR33U,MRFSS_7,Marine Recreational Fishery Statistics Survey
Gag Grouper_SEDAR33U,Age0_8,Age 0
Gag Grouper_SEDAR33U,SEAMAP_Video_9,SEAMAP Video Survey
Gag Grouper_SEDAR33U,PC_Video_10,Panama City Video Survey
Gag Grouper_SEDAR33U,CHARTER_SURVEY_11,Charter Survey
Gag Grouper_SEDAR72,Com_VL_OTH_1,Commercial Vertical Line/Other
Gag Grouper_SEDAR72,Com_LL_2,Commercial Longline
Gag Grouper_SEDAR72,Rec_HBT_3,Recreational Headboat
Gag Grouper_SEDAR72,Rec_CBT_4,Recreational Charter Boat
Gag Grouper_SEDAR72,Rec_PRIV_SH_5,Recreational Private/Shore
Gag Grouper_SEDAR72,Srv_RT_6,Survey Red Tide
Gag Grouper_SEDAR72,Srv_CBT_PRIV_7,Survey Charter Boat/Private
Gag Grouper_SEDAR72,Srv_AGE0_8,Survey Age 0
Gag Grouper_SEDAR72,Srv_SEAMAP_VIDEO_9,Survey SEAMAP Video
Gag Grouper_SEDAR72,Srv_PC_VIDEO_10,Survey Panama City Video
Gray Snapper_SEDAR51,CHL_MC_1,Commercial Handline/Mixed Catch
Gray Snapper_SEDAR51,CHL_nMC_2,Commercial Handline/No Mixed Catch
Gray Snapper_SEDAR51,CM_LL_3,Commercial Longline
Gray Snapper_SEDAR51,REC_PR_4,Recreational Private
Gray Snapper_SEDAR51,Rec_Shore_5,Recreational Shore
Gray Snapper_SEDAR51,Rec_HB_CBT6,Recreational Headboat/Charter Boat
Gray Snapper_SEDAR51,RCHL_7,Recreational Commercial Handline
